amfi_code,scheme_name,fund_house,category,cagr_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,composite_score,scorecard_rank
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,29.6499,1.180101,0.292636,1.36,-18.1885,84.5,1
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,33.7596,1.093699,0.271954,1.38,-16.2172,82.0,2
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,36.2363,0.998231,0.260767,1.38,-20.9609,80.75,3
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,28.0759,0.945308,0.30337,1.43,-28.706,78.88,4
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,31.4953,1.448291,0.269838,1.46,-11.2657,78.5,5
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,25.4136,1.306744,0.273305,1.45,-12.974,76.0,6
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,25.3157,0.949796,0.300579,1.52,-31.1719,74.19,7
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,28.1931,1.208267,0.23201,1.54,-15.0124,73.06,8
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,27.8867,1.026524,0.211948,0.8,-12.5883,72.0,9
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,23.389,1.23493,0.282704,1.6,-16.3967,70.19,10
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,32.7257,1.027213,0.213998,1.6,-11.2916,66.94,11
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,23.8881,1.132122,0.265986,1.61,-17.2481,66.75,12
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,18.1853,1.081659,0.218294,1.51,-17.4141,65.56,13
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,18.4857,0.645207,0.156438,0.72,-18.6297,61.31,14
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,15.1991,0.953279,0.198686,0.66,-11.8035,61.25,15
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,17.7683,0.77579,0.177298,0.92,-15.2,58.0,16
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Value,18.0986,0.648879,0.162539,1.41,-19.8257,55.88,17
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Large Cap,19.9274,0.129614,0.082328,0.75,-21.7514,54.38,18
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,26.2124,0.619518,0.162113,1.64,-21.5398,53.94,19
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,13.5267,0.926287,0.20873,1.52,-15.2726,51.94,20
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,16.6566,0.664857,0.151364,0.89,-11.6506,51.5,21
